id_carro,modelo_carro,preco,cod_marca
508,Sierra 2500,$91261.83,18
509,Phaeton,$68710.51,55
510,SRX,$79225.01,9
511,Range Rover Sport,$57338.51,29
512,Corvette,$75835.70,10
513,Grand Am,$64555.35,43
514,9-3,$55272.13,46
515,Alero,$49655.50,41
516,Camaro,$83526.77,10
517,E-Class,$63983.67,37
518,Galant,$59271.38,39
519,Crown Victoria,$51168.82,17
520,Cabriolet,$58182.84,55
521,IPL G,$61812.09,23
522,Matrix,$56139.66,54
523,Montero Sport,$83389.87,39
524,Suburban 1500,$64568.23,10
525,Lancer Evolution,$69681.18,39
526,Miata MX-5,$81869.63,36
527,Cavalier,$82040.34,10
528,RX-8,$94032.71,36
529,Tahoe,$55068.60,10
530,Camry,$93307.39,54
531,Nitro,$67533.26,14
532,Yukon XL 2500,$94827.76,18
533,Express 2500,$99803.08,10
534,Sable,$75839.31,38
535,S4,$68600.98,3
536,6 Series,$55262.09,5
537,Corsica,$64688.20,10
538,Sequoia,$59214.93,54
539,Windstar,$66348.51,17
540,XC90,$92128.07,56
541,V8 Vantage,$84895.85,2
542,Oasis,$54185.28,24
543,Aspire,$81521.03,17
544,9-7X,$71884.14,46
545,Phantom,$69706.66,45
546,S4,$92628.51,3
547,Civic,$92109.53,20
548,I,$71282.97,23
549,Savana 1500,$58847.44,18
550,Vandura 2500,$90780.98,18
551,Sonoma Club,$59181.29,18
552,Jetta,$51713.09,55
553,Montero,$51681.62,39
554,Tracker,$51597.62,10
555,Durango,$86639.42,14
556,Diamante,$63406.63,39
557,Rogue,$60314.14,40
558,Cooper Clubman,$78590.08,33
559,F250,$82967.59,17
560,Pajero,$80301.86,39
561,NSX,$51341.45,1
562,Diamante,$96048.60,39
563,B-Series Plus,$97853.97,36
564,Outlook,$49510.92,47
565,Avanti,$98629.28,51
566,Seville,$96507.84,9
567,X5,$95273.46,5
568,9-7X,$88634.53,46
569,57,$95086.61,35
570,Prius Plug-in Hybrid,$52434.08,54
571,A4,$66043.05,3
572,Savana 1500,$49351.82,18
573,Grand Vitara,$64001.19,53
574,Countach,$65571.69,28
575,XLR,$65060.33,9
576,Raider,$89386.39,39
577,MR2,$98638.61,54
578,Tempo,$58681.41,17
579,F250,$93254.83,17
580,GTI,$50669.05,55
581,RX,$77221.42,30
582,Voyager,$56539.76,11
583,Endeavor,$94300.28,39
584,57,$77667.74,35
585,W201,$60672.89,37
586,Corvette,$68332.16,10
587,Expedition,$78580.95,17
588,Impala,$65246.97,10
589,Ram Van 1500,$76110.21,14
590,Range Rover Sport,$99487.16,29
591,Mazda6,$74016.20,36
592,Envoy XL,$59926.81,18
593,Tundra,$86677.85,39
594,RX-8,$97637.06,36
595,Bonneville,$58528.30,43
596,Intrigue,$93325.33,41
597,Maxima,$51352.68,40
598,Sprinter,$65874.74,37
599,Laser,$90088.62,42
600,C70,$87245.42,56
601,NSX,$63519.05,1
602,Escalade ESV,$68767.12,9
603,Odyssey,$54557.05,20
604,Windstar,$95321.02,17
605,3000GT,$80052.30,39
606,Savana,$67328.33,18
607,G5,$91206.63,43
608,Explorer Sport Trac,$93579.98,17
609,Monte Carlo,$90526.79,10
610,XJ Series,$50777.87,25
611,Sequoia,$51713.93,54
612,del Sol,$60882.38,20
613,Grand Am,$97656.42,43
614,Ion,$92930.65,47
615,Caravan,$48099.89,14
616,C-Class,$93075.69,37
617,Savana 1500,$85392.12,18
618,Intrigue,$49463.45,41
619,Silhouette,$93931.26,41
620,DeVille,$90011.48,9
621,Boxster,$46049.05,44
622,9-5,$86967.41,46
623,Envoy XL,$71299.42,18
624,Camry Solara,$97022.96,54
625,E350,$47505.12,17
626,Passat,$59798.63,55
627,Grand Marquis,$91235.01,38
628,Custom Cruiser,$52508.15,41
629,Riviera,$89194.25,8
630,Cayman,$47180.82,44
631,4Runner,$75967.93,54
632,XK Series,$70019.74,25
633,RVR,$89529.08,39
634,1500,$45539.22,18
635,XF,$85837.57,25
636,Park Avenue,$86084.93,8
637,Aviator,$98307.05,31
638,Legend,$47400.94,1
639,S-Class,$90556.32,37
640,ES,$59451.90,30
641,Chevette,$82599.35,43
642,2500,$56954.19,18
643,SC,$61224.90,30
644,Windstar,$46626.11,17
645,Festiva,$80276.93,17
646,SLX,$76518.37,1
647,Fusion,$87917.73,17
648,Mustang,$85832.30,17
649,Acclaim,$90097.02,42
650,Murciélago,$46018.73,28
651,QX56,$67439.09,23
652,Concorde,$54499.00,11
653,F350,$96069.52,17
654,Arnage,$80617.03,6
655,C30,$50005.69,56
656,Accord,$92343.43,20
657,E-Series,$99167.00,17
658,S-Series,$48740.80,47
659,MKZ,$65500.18,31
660,Suburban 2500,$73289.65,10
661,Touareg,$89229.81,55
662,Grand Cherokee,$58979.09,26
663,Sedona,$61657.07,27
664,Camaro,$85174.89,10
665,Sebring,$65783.13,11
666,Savana 1500,$51952.94,18
667,Ridgeline,$58172.58,20
668,S-Series,$58434.08,47
669,Yukon,$96340.99,18
670,Town Car,$59824.09,31
671,Daewoo Lacetti,$70525.42,53
672,Vandura 3500,$86878.29,18
673,Suburban 1500,$64130.23,10
674,300,$46191.21,11
675,LeMans,$55854.14,43
676,Patriot,$63454.86,26
677,A3,$74369.37,3
678,Countach,$53399.15,28
679,V70,$53643.00,56
680,XC90,$85862.94,56
681,A4,$60415.80,3
682,Daewoo Lacetti,$82773.74,53
683,V70,$84712.23,56
684,Omni,$86783.48,14
685,968,$75769.06,44
686,5 Series,$52882.58,5
687,Rally Wagon 1500,$89241.37,18
688,Equator,$55218.23,53
689,LUV,$88690.54,10
690,200SX,$76179.86,40
691,Land Cruiser,$76768.17,54
692,DTS,$48988.59,9
693,Vantage,$79158.90,2
694,Azera,$49783.81,22
695,W123,$63966.41,37
696,GTI,$59641.07,55
697,SVX,$70184.25,52
698,M3,$76964.48,5
699,Ion,$96125.89,47
700,Q,$71416.46,23
701,Cordia,$72562.53,39
702,57,$55152.93,35
703,XL-7,$66398.75,53
704,Vitara,$62379.42,53
705,Cougar,$53473.81,38
706,RX-7,$90052.44,36
707,Scirocco,$64384.76,55
708,Park Avenue,$55625.07,8
709,Econoline E250,$88061.28,17
710,Grand Am,$63015.35,43
711,Altima,$93383.66,40
712,Clubman,$54984.64,33
713,F250,$96362.66,17
714,Outlander,$68498.62,39
715,DeVille,$80326.23,9
716,Firebird,$82223.16,43
717,Safari,$87867.21,43
718,Eos,$59167.84,55
719,Mini Cooper,$48429.24,4
720,Phantom,$48954.19,45
721,Electra,$50132.49,8
722,Starion,$91959.93,39
723,TundraMax,$49009.40,54
724,Xterra,$62675.88,40
725,929,$91013.76,36
726,Explorer Sport,$87926.70,17
727,Truck,$78843.49,39
728,Blazer,$81870.88,10
729,2500,$84681.31,18
730,Vibe,$86151.77,43
731,300,$78285.54,11
732,Explorer Sport Trac,$48060.85,17
733,MR2,$67223.62,54
734,Express 1500,$61293.43,10
735,Mustang,$88994.82,17
736,2500,$47699.89,10
737,Prizm,$83991.45,10
738,Bronco II,$80601.75,17
739,L300,$82726.06,39
740,Pathfinder,$82110.17,40
741,Xtra,$70630.25,54
742,M,$95297.76,23
743,Mystique,$61096.35,38
744,Flex,$95543.73,17
745,Town Car,$85169.53,31
746,4Runner,$94331.79,54
747,Camaro,$88760.59,10
748,Electra,$80357.52,8
749,Corvette,$55659.53,10
750,Safari,$89000.80,18
751,S80,$82409.45,56
752,Maxima,$91148.97,40
753,Suburban 1500,$96093.81,18
754,Impala,$69772.20,10
755,Grand Prix,$92290.85,43
756,M,$59091.23,23
757,i-370,$58607.23,24
758,Tacoma,$53819.52,54
759,Eldorado,$97078.45,9
760,Park Avenue,$76688.38,8
761,LHS,$63993.19,11
762,Tracer,$65305.50,38
763,612 Scaglietti,$49445.47,16
764,Ram Van 2500,$69240.96,14
765,GT500,$59299.01,49
766,Aerostar,$99069.39,17
767,LX,$57841.93,30
768,Matrix,$49438.67,54
769,Grand Prix,$65925.67,43
770,Caprice,$46709.66,10
771,LX,$56425.09,30
772,SVX,$89142.12,52
773,Sonoma,$85602.70,18
774,Sidekick,$66677.62,53
775,IS-F,$52304.60,30
776,Voyager,$67870.40,42
777,Bonneville,$54027.31,43
778,Silhouette,$53929.63,41
779,Galaxie,$63857.08,17
780,Town Car,$65717.55,31
781,4Runner,$69555.42,54
782,300D,$73700.69,37
783,B-Series,$72836.03,36
784,Canyon,$75615.73,18
785,Passat,$75585.10,55
786,M6,$54568.49,5
787,Fleetwood,$95053.74,9
788,Galant,$71981.27,39
789,Grand Prix,$89171.74,43
790,Bravada,$67544.88,41
791,S90,$93677.85,56
792,Biturbo,$83003.15,34
793,Esprit,$98715.24,32
794,Suburban 2500,$45251.03,10
795,GTI,$59569.30,55
796,Silverado 3500,$84288.37,10
797,Arnage,$50919.68,6
798,Continental GT,$47070.69,6
799,Tracer,$57496.63,38
800,A8,$98846.64,3
801,NV1500,$61200.08,40
802,B-Series Plus,$84284.08,36
803,Edge,$65772.00,17
804,DTS,$61755.61,9
805,Continental,$89221.64,31
806,T100 Xtra,$65884.62,54
807,Esprit,$82541.31,32
808,MX-5,$98605.44,36
809,Dakota Club,$75056.91,14
810,LeMans,$59933.13,43
811,Corolla,$50733.38,54
812,Bonneville,$96343.38,43
813,Corvette,$48603.59,10
814,Range Rover,$53010.66,29
815,ES,$97869.61,30
816,Sierra 2500,$72905.19,18
817,Century,$95504.63,8
818,SC,$93119.36,30
819,XJ Series,$47613.34,25
820,XG350,$81481.29,22
821,Escape,$88050.44,17
822,Escalade,$57520.85,9
823,C-Class,$77168.57,37
824,Accord,$55866.68,20
825,CL-Class,$95756.10,37
826,5 Series,$52899.38,5
827,Escort,$94789.02,17
828,Commander,$50765.85,26
829,Celica,$84724.54,54
830,Ram Wagon B150,$95520.00,14
831,Astro,$91652.36,10
832,RX-7,$75264.65,36
833,XC60,$93076.30,56
834,Sephia,$96908.44,27
835,Econoline E250,$91472.20,17
836,Grand Vitara,$83464.14,53
837,Corvette,$54419.51,10
838,Suburban 2500,$64295.35,18
839,Vandura G2500,$75934.63,18
840,S2000,$91082.21,20
841,9-3,$62247.43,46
842,Venza,$86914.98,54
843,Ram Van 3500,$49042.31,14
844,SRX,$65152.04,9
845,Jimmy,$74765.12,18
846,Venza,$71588.15,54
847,XJ,$46900.40,25
848,300,$77978.00,11
849,Sierra,$70735.16,18
850,S80,$73644.53,56
851,Cooper Countryman,$61571.41,33
852,Integra,$54434.81,1
853,Firebird,$55368.45,43
854,Tacoma,$65527.44,54
855,Optima,$81917.58,27
856,CLK-Class,$86193.93,37
857,Concorde,$53727.89,11
858,GL-Class,$81406.44,37
859,Accent,$69834.37,22
860,Protege,$74026.89,36
861,Quattro,$82215.44,3
862,Yukon XL 2500,$49425.16,18
863,Sierra 1500,$67355.50,18
864,Tempo,$97000.53,17
865,Diablo,$45963.36,28
866,GranTurismo,$76322.71,34
867,E-Class,$70152.20,37
868,F250,$90732.87,17
869,Cayenne,$59328.05,44
870,SC,$85129.60,30
871,Chariot,$82615.39,39
872,SX4,$55716.09,53
873,Pilot,$45178.17,20
874,Grand Am,$95518.97,43
875,A3,$84901.22,3
876,Stratus,$70738.19,14
877,300TE,$78329.85,37
878,Carens,$99938.89,27
879,Continental GT,$89600.67,6
880,DeVille,$74056.40,9
881,Windstar,$81704.79,17
882,1500 Club Coupe,$73878.68,18
883,Explorer,$63366.71,17
884,88,$60913.17,41
885,Z4,$61295.32,5
886,Ram Van B250,$96446.02,14
887,Crossfire,$58443.62,11
888,Tribute,$70641.16,36
889,V8,$80135.02,3
890,V70,$51766.41,56
891,240SX,$74588.41,40
892,Odyssey,$91921.33,20
893,F250,$46527.13,17
894,Maxima,$97398.58,40
895,VUE,$80054.14,47
896,Matrix,$79784.48,54
897,XLR,$81449.04,9
898,G,$79570.83,23
899,GTI,$65221.01,55
900,Cirrus,$81784.17,11
901,Trooper,$45325.59,24
902,Cutlass Supreme,$66820.29,41
903,RX,$73487.77,30
904,Grand Prix,$52267.52,43
905,DB9 Volante,$97429.12,2
906,Navigator L,$84451.74,31
907,Tucson,$74664.92,22
908,Cayenne,$71256.35,44
909,Durango,$78597.25,14
910,Odyssey,$58709.95,20
911,Ram 2500,$97512.68,14
912,500SL,$48896.31,37
913,A6,$55025.17,3
914,Avalon,$50568.58,54
915,Torrent,$80358.21,43
916,Q,$94085.78,23
917,350Z,$71834.20,40
918,Mazda6,$52687.96,36
919,Edge,$95747.08,17
920,PT Cruiser,$81050.43,11
921,Sprinter,$49388.58,14
922,Tribute,$93360.50,36
923,Avalanche,$81018.07,10
924,S10 Blazer,$61391.36,10
925,T100,$53084.05,54
926,V8,$54657.02,3
927,Corvette,$58996.53,10
928,GT,$46771.91,17
929,Explorer Sport Trac,$52933.11,17
930,F-Series Super Duty,$69896.46,17
931,Taurus X,$71363.93,17
932,Thunderbird,$70430.93,17
933,Durango,$63548.46,14
934,Town & Country,$86334.87,11
935,Nubira,$58489.84,13
936,Prius,$73464.24,54
937,Legacy,$48584.87,52
938,MR2,$99005.49,54
939,XLR-V,$75537.75,9
940,S4,$48591.09,3
941,Compass,$51130.23,26
942,Econoline E350,$89277.64,17
943,Sonata,$52683.28,22
944,MX-3,$88121.11,36
945,Intrepid,$72083.84,14
946,Escalade EXT,$51743.86,9
947,Passport,$52775.26,20
948,Avalanche,$78939.36,10
949,Charger,$48858.04,14
950,S80,$73339.46,56
951,Impreza,$58821.12,52
952,A8,$87958.17,3
953,S6,$72503.93,3
954,E350,$54553.12,17
955,Armada,$79885.72,40
956,Town Car,$46890.70,31
957,V70,$49275.94,56
958,Club Wagon,$56998.43,17
959,S80,$61673.58,56
960,Cavalier,$97723.68,10
961,GS,$56942.32,30
962,Quattroporte,$79809.92,34
963,8 Series,$86688.39,5
964,Bonneville,$47681.61,43
965,HS,$69938.23,30
966,JUKE,$56028.50,40
967,2500,$94757.80,10
968,Continental,$76034.76,31
969,Tempo,$65676.19,17
970,Azure,$97219.89,6
971,Grand Am,$61297.47,43
972,Town & Country,$49725.59,11
973,Pajero,$78511.50,39
974,X-Type,$73185.21,25
975,LeSabre,$69504.66,8
976,LX,$85210.49,30
977,Sebring,$55144.64,11
978,Diablo,$85006.65,28
979,Mini,$97897.86,4
980,Roadmaster,$86167.54,8
981,S4,$68060.13,3
982,A6,$93015.87,3
983,Veyron,$96250.93,7
984,Tempo,$57301.34,17
985,Challenger,$51111.83,39
986,Cougar,$99169.86,38
987,RX Hybrid,$59272.94,30
988,Cabriolet,$66728.37,55
989,Capri,$70110.93,38
990,SLK-Class,$74734.71,37
991,Express 1500,$92341.67,10
992,Canyon,$95779.17,18
993,MX-5,$70839.71,36
994,300ZX,$75399.51,40
995,Sable,$57648.78,38
996,Mariner,$66392.52,38
997,CL,$81133.01,1
998,E-Class,$96084.19,37
999,Aurora,$60616.17,41
1000,Aveo,$51036.12,10
